date,narration,amount,type,source_file,category,processing_type,confidence,cleaned_narration
2023-04-03,UPI/309322026622/UPI/hardikmodi7777h/Tamilnad Mercan/AXI435af31c61d7456e827b5eedd4476102,3000.0,credit,bankstatementconverter.com.csv,Suspense,AI,40.0,hardikmodi7777h tamilnad mercan axi435af31c61d7456e827b5eedd
2023-04-03,CAM/72751ORY/CASH DEP-Other/03-04-23/7458,15500.0,credit,bankstatementconverter.com.csv,Others,Software,100.0,cam ory cash dep-other 03-04-23 7458
2023-04-03,ACH/TPCapfrst IDFC FIRST/1105450783,-2550.0,debit,bankstatementconverter.com.csv,Others,AI,60.0,ach tpcapfrst idfc first
2023-04-03,UPI/309355864730/UPI/hardikmodi7777h/Tamilnad Mercan/ICI7ef5f51ed0b843f8917a8c80d69af8e8/,-15500.0,debit,bankstatementconverter.com.csv,Suspense,AI,60.0,hardikmodi7777h tamilnad mercan ici7ef5f51ed0b843f8917a8c80d69af8e8
2023-04-03,UPI/309311159445/UPI/divyamodi361@ok/RBL/HDF 9dff52c71e4345029a672295bd7194d9,1500.0,credit,bankstatementconverter.com.csv,Suspense,Manual,0.0,divyamodi361 ok rbl hdf 9dff52c71eabd7194d9
2023-04-03,UPI/345962588731/IXIGO Train Tri/ixigo.train@ici/ICICI Bank/2PU05MCJRNK4JVW7BR2/,-1162.29,debit,bankstatementconverter.com.csv,Utilities,Software,80.0,ixigo train tri ixigo.train ici icici bank 2pu05mcjrnk4jvw7br2
2023-04-03,UPI/309376690064/NA/8107755810@payt/HDFC BANK LTD/PTM66a843edc7d246cb9b10c1ffc2b05ebb,1500.0,credit,bankstatementconverter.com.csv,Salary,Software,100.0,na payt hdfc bank ltd ptm66a843edc7d246cb9b10c1ffc2b05ebb
2023-04-03,UPI/309399387014/UPI/goibibo.payu@ax/Axis Bank Ltd./PPPL17111269262030423211715/,-1295.0,debit,bankstatementconverter.com.csv,Salary,Software,100.0,goibibo.payu ax axis bank ltd. pppl
2023-04-05,UPI/309589979073/IXIGO Train Tri/ixigo.train@ici/ICICI Bank/ICIe637c91feba346e89413749880af7a77,1162.29,credit,bankstatementconverter.com.csv,Utilities,Software,80.0,ixigo train tri ixigo.train ici icici bank icie637c91feba346eaf7a77
2023-04-06,UPI/309644171486/UPI/mab.03732202274/Axis Bank Ltd./ICI801b2f4f997840d6b38bf5c170c3bb9c/,-118.0,debit,bankstatementconverter.com.csv,Suspense,AI,50.0,mab. axis bank ltd. ici801b2f4fd6b38bf5c170c3bb9c
